"fips_code","county","date","total_outage","prev_3day_avg_outage"
12001,"Alachua",2022-09-22,236.75,NA
12001,"Alachua",2022-09-23,242.5,236.75
12001,"Alachua",2022-09-24,168.75,239.625
12001,"Alachua",2022-09-25,61.25,216
12001,"Alachua",2022-09-26,81,157.5
12001,"Alachua",2022-09-27,153,103.666666666667
12001,"Alachua",2022-09-28,1459.25,98.4166666666667
12001,"Alachua",2022-09-29,105062,564.416666666667
12001,"Alachua",2022-09-30,12626.75,35558.0833333333
12001,"Alachua",2022-10-01,304.5,39716
12001,"Alachua",2022-10-02,119.75,39331.0833333333
12001,"Alachua",2022-10-03,280,4350.33333333333
12001,"Alachua",2022-10-04,464.5,234.75
12001,"Alachua",2022-10-05,42.5,288.083333333333
12001,"Alachua",2022-10-06,132.5,262.333333333333
12001,"Alachua",2022-10-07,348,213.166666666667
12001,"Alachua",2022-10-08,96.75,174.333333333333
12001,"Alachua",2022-10-09,1814.5,192.416666666667
12001,"Alachua",2022-10-10,131.75,753.083333333333
12001,"Alachua",2022-10-11,1781,681
12001,"Alachua",2022-10-12,142.75,1242.41666666667
12003,"Baker",2022-09-22,11.5,NA
12003,"Baker",2022-09-23,21.75,11.5
12003,"Baker",2022-09-24,1,16.625
12003,"Baker",2022-09-25,23.25,11.4166666666667
12003,"Baker",2022-09-26,0.5,15.3333333333333
12003,"Baker",2022-09-27,2.5,8.25
12003,"Baker",2022-09-28,465.75,8.75
12003,"Baker",2022-09-29,9311,156.25
12003,"Baker",2022-09-30,3340.75,3259.75
12003,"Baker",2022-10-01,40.25,4372.5
12003,"Baker",2022-10-02,106,4230.66666666667
12003,"Baker",2022-10-03,2.75,1162.33333333333
12003,"Baker",2022-10-04,43,49.6666666666667
12003,"Baker",2022-10-05,142.75,50.5833333333333
12003,"Baker",2022-10-06,74,62.8333333333333
12003,"Baker",2022-10-07,9.5,86.5833333333333
12003,"Baker",2022-10-08,370.25,75.4166666666667
12003,"Baker",2022-10-09,2.5,151.25
12003,"Baker",2022-10-10,18.75,127.416666666667
12003,"Baker",2022-10-11,8.25,130.5
12003,"Baker",2022-10-12,0.5,9.83333333333333
12005,"Bay",2022-09-22,33,NA
12005,"Bay",2022-09-23,53.25,33
12005,"Bay",2022-09-24,13044,43.125
12005,"Bay",2022-09-25,28.5,4376.75
12005,"Bay",2022-09-26,194.75,4375.25
12005,"Bay",2022-09-27,262.75,4422.41666666667
12005,"Bay",2022-09-28,766.25,162
12005,"Bay",2022-09-29,6.75,407.916666666667
12005,"Bay",2022-09-30,434.75,345.25
12005,"Bay",2022-10-01,6,402.583333333333
12005,"Bay",2022-10-02,232,149.166666666667
12005,"Bay",2022-10-03,28,224.25
12005,"Bay",2022-10-04,738.75,88.6666666666667
12005,"Bay",2022-10-05,93.5,332.916666666667
12005,"Bay",2022-10-06,608.75,286.75
12005,"Bay",2022-10-07,1746.5,480.333333333333
12005,"Bay",2022-10-08,11.25,816.25
12005,"Bay",2022-10-09,466.75,788.833333333333
12005,"Bay",2022-10-10,76,741.5
12005,"Bay",2022-10-11,37.75,184.666666666667
12005,"Bay",2022-10-12,277.5,193.5
12007,"Bradford",2022-09-22,1.75,NA
12007,"Bradford",2022-09-23,4.75,1.75
12007,"Bradford",2022-09-24,450,3.25
12007,"Bradford",2022-09-25,1.75,152.166666666667
12007,"Bradford",2022-09-26,17,152.166666666667
12007,"Bradford",2022-09-27,0,156.25
12007,"Bradford",2022-09-28,130,6.25
12007,"Bradford",2022-09-29,2523.25,49
12007,"Bradford",2022-09-30,449.5,884.416666666667
12007,"Bradford",2022-10-01,2.25,1034.25
12007,"Bradford",2022-10-02,17.75,991.666666666667
12007,"Bradford",2022-10-04,1.5,156.5
12007,"Bradford",2022-10-06,5,7.16666666666667
12007,"Bradford",2022-10-07,2,8.08333333333333
12007,"Bradford",2022-10-08,4,2.83333333333333
12007,"Bradford",2022-10-09,7.75,3.66666666666667
12007,"Bradford",2022-10-10,2.5,4.58333333333333
12007,"Bradford",2022-10-11,58,4.75
12007,"Bradford",2022-10-12,2,22.75
12009,"Brevard",2022-09-22,1774.5,NA
12009,"Brevard",2022-09-23,1934.25,1774.5
12009,"Brevard",2022-09-24,1896.25,1854.375
12009,"Brevard",2022-09-25,108.25,1868.33333333333
12009,"Brevard",2022-09-26,507.25,1312.91666666667
12009,"Brevard",2022-09-27,360.75,837.25
12009,"Brevard",2022-09-28,48920.25,325.416666666667
12009,"Brevard",2022-09-29,1119944.5,16596.0833333333
12009,"Brevard",2022-09-30,1366076.5,389741.833333333
12009,"Brevard",2022-10-01,585238,844980.416666667
12009,"Brevard",2022-10-02,54432.5,1023753
12009,"Brevard",2022-10-03,17242.75,668582.333333333
12009,"Brevard",2022-10-04,5545.5,218971.083333333
12009,"Brevard",2022-10-05,5759,25740.25
12009,"Brevard",2022-10-06,3541.75,9515.75
12009,"Brevard",2022-10-07,2465,4948.75
12009,"Brevard",2022-10-08,2255.5,3921.91666666667
12009,"Brevard",2022-10-09,1482.5,2754.08333333333
12009,"Brevard",2022-10-10,4013.25,2067.66666666667
12009,"Brevard",2022-10-11,4823,2583.75
12009,"Brevard",2022-10-12,3186.5,3439.58333333333
12011,"Broward",2022-09-22,18593.5,NA
12011,"Broward",2022-09-23,3338.75,18593.5
12011,"Broward",2022-09-24,1944.5,10966.125
12011,"Broward",2022-09-25,2696.25,7958.91666666667
12011,"Broward",2022-09-26,5695.75,2659.83333333333
12011,"Broward",2022-09-27,5286,3445.5
12011,"Broward",2022-09-28,206393.75,4559.33333333333
12011,"Broward",2022-09-29,89103,72458.5
12011,"Broward",2022-09-30,8265.5,100260.916666667
12011,"Broward",2022-10-01,4909.25,101254.083333333
12011,"Broward",2022-10-02,1422.25,34092.5833333333
12011,"Broward",2022-10-03,1963.5,4865.66666666667
12011,"Broward",2022-10-04,4027.25,2765
12011,"Broward",2022-10-05,4820.5,2471
12011,"Broward",2022-10-06,4611.25,3603.75
12011,"Broward",2022-10-07,3866.5,4486.33333333333
12011,"Broward",2022-10-08,2850.75,4432.75
12011,"Broward",2022-10-09,6396.75,3776.16666666667
12011,"Broward",2022-10-10,9387,4371.33333333333
12011,"Broward",2022-10-11,4666.75,6211.5
12011,"Broward",2022-10-12,2132.25,6816.83333333333
12013,"Calhoun",2022-09-22,35.25,NA
12013,"Calhoun",2022-09-23,48.5,35.25
12013,"Calhoun",2022-09-24,0,41.875
12013,"Calhoun",2022-09-25,3,27.9166666666667
12013,"Calhoun",2022-09-26,0.5,17.1666666666667
12013,"Calhoun",2022-09-27,0,1.16666666666667
12013,"Calhoun",2022-09-28,2.75,1.16666666666667
12013,"Calhoun",2022-09-29,1,1.08333333333333
12013,"Calhoun",2022-09-30,0,1.25
12013,"Calhoun",2022-10-01,0,1.25
12013,"Calhoun",2022-10-02,0,0.333333333333333
12013,"Calhoun",2022-10-03,0,0
12013,"Calhoun",2022-10-04,1,0
12013,"Calhoun",2022-10-05,0,0.333333333333333
12013,"Calhoun",2022-10-06,0,0.333333333333333
12013,"Calhoun",2022-10-07,0,0.333333333333333
12013,"Calhoun",2022-10-08,0,0
12013,"Calhoun",2022-10-09,0,0
12013,"Calhoun",2022-10-10,0.5,0
12013,"Calhoun",2022-10-11,0,0.166666666666667
12013,"Calhoun",2022-10-12,0,0.166666666666667
12015,"Charlotte",2022-09-22,365,NA
12015,"Charlotte",2022-09-23,225.75,365
12015,"Charlotte",2022-09-24,48.5,295.375
12015,"Charlotte",2022-09-25,75.5,213.083333333333
12015,"Charlotte",2022-09-26,546,116.583333333333
12015,"Charlotte",2022-09-27,414.75,223.333333333333
12015,"Charlotte",2022-09-28,767366.25,345.416666666667
12015,"Charlotte",2022-09-29,2630697,256109
12015,"Charlotte",2022-09-30,2585900,1132826
12015,"Charlotte",2022-10-01,2320858.75,1994654.41666667
12015,"Charlotte",2022-10-02,1881522.25,2512485.25
12015,"Charlotte",2022-10-03,1786008,2262760.33333333
12015,"Charlotte",2022-10-04,1745694.5,1996129.66666667
12015,"Charlotte",2022-10-05,1458499.5,1804408.25
12015,"Charlotte",2022-10-06,1012117.5,1663400.66666667
12015,"Charlotte",2022-10-07,533054.25,1405437.16666667
12015,"Charlotte",2022-10-08,78969.5,1001223.75
12015,"Charlotte",2022-10-09,1377,541380.416666667
12015,"Charlotte",2022-10-10,645.5,204466.916666667
12015,"Charlotte",2022-10-11,493.75,26997.3333333333
12015,"Charlotte",2022-10-12,240,838.75
12017,"Citrus",2022-09-22,35.5,NA
12017,"Citrus",2022-09-23,115,35.5
12017,"Citrus",2022-09-24,50,75.25
12017,"Citrus",2022-09-25,23.75,66.8333333333333
12017,"Citrus",2022-09-26,1886,62.9166666666667
12017,"Citrus",2022-09-27,212.25,653.25
12017,"Citrus",2022-09-28,3937.25,707.333333333333
12017,"Citrus",2022-09-29,35287.5,2011.83333333333
12017,"Citrus",2022-09-30,2319,13145.6666666667
12017,"Citrus",2022-10-01,13.25,13847.9166666667
12017,"Citrus",2022-10-02,463.75,12539.9166666667
12017,"Citrus",2022-10-03,617,932
12017,"Citrus",2022-10-04,52.75,364.666666666667
12017,"Citrus",2022-10-05,102.75,377.833333333333
12017,"Citrus",2022-10-06,204.75,257.5
12017,"Citrus",2022-10-07,26.75,120.083333333333
12017,"Citrus",2022-10-08,19.5,111.416666666667
12017,"Citrus",2022-10-09,36,83.6666666666667
12017,"Citrus",2022-10-10,1284.75,27.4166666666667
12017,"Citrus",2022-10-11,24.25,446.75
12017,"Citrus",2022-10-12,58.75,448.333333333333
12019,"Clay",2022-09-22,12.75,NA
12019,"Clay",2022-09-23,10.25,12.75
12019,"Clay",2022-09-24,35.75,11.5
12019,"Clay",2022-09-25,1.5,19.5833333333333
12019,"Clay",2022-09-26,24.75,15.8333333333333
12019,"Clay",2022-09-27,30.5,20.6666666666667
12019,"Clay",2022-09-28,4993.5,18.9166666666667
12019,"Clay",2022-09-29,60871,1682.91666666667
12019,"Clay",2022-09-30,6898,21965
12019,"Clay",2022-10-01,238.25,24254.1666666667
12019,"Clay",2022-10-02,1,22669.0833333333
12019,"Clay",2022-10-03,622,2379.08333333333
12019,"Clay",2022-10-04,282.75,287.083333333333
12019,"Clay",2022-10-05,1038.25,301.916666666667
12019,"Clay",2022-10-06,38.75,647.666666666667
12019,"Clay",2022-10-07,60,453.25
12019,"Clay",2022-10-08,103.75,379
12019,"Clay",2022-10-09,72.5,67.5
12019,"Clay",2022-10-10,17.25,78.75
12019,"Clay",2022-10-11,1972.75,64.5
12019,"Clay",2022-10-12,5774.25,687.5
12021,"Collier",2022-09-22,634.75,NA
12021,"Collier",2022-09-23,1632.25,634.75
12021,"Collier",2022-09-24,1116.25,1133.5
12021,"Collier",2022-09-25,1539,1127.75
12021,"Collier",2022-09-26,4182,1429.16666666667
12021,"Collier",2022-09-27,2261.25,2279.08333333333
12021,"Collier",2022-09-28,1468393,2660.75
12021,"Collier",2022-09-29,4596087,491612.083333333
12021,"Collier",2022-09-30,3669073,2022247.08333333
12021,"Collier",2022-10-01,2383145,3244517.66666667
12021,"Collier",2022-10-02,1809548,3549435
12021,"Collier",2022-10-03,1054976.25,2620588.66666667
12021,"Collier",2022-10-04,531473.25,1749223.08333333
12021,"Collier",2022-10-05,284173.5,1131999.16666667
12021,"Collier",2022-10-06,222206.75,623541
12021,"Collier",2022-10-07,166776.25,345951.166666667
12021,"Collier",2022-10-08,85040.5,224385.5
12021,"Collier",2022-10-09,50712,158007.833333333
12021,"Collier",2022-10-10,52593.5,100842.916666667
12021,"Collier",2022-10-11,21100,62782
12021,"Collier",2022-10-12,9360,41468.5
12023,"Columbia",2022-09-22,3.75,NA
12023,"Columbia",2022-09-23,10.25,3.75
12023,"Columbia",2022-09-24,31.5,7
12023,"Columbia",2022-09-25,16.75,15.1666666666667
12023,"Columbia",2022-09-26,23.75,19.5
12023,"Columbia",2022-09-27,291.75,24
12023,"Columbia",2022-09-28,1642.25,110.75
12023,"Columbia",2022-09-29,29915.5,652.583333333333
12023,"Columbia",2022-09-30,2608.25,10616.5
12023,"Columbia",2022-10-01,40.75,11388.6666666667
12023,"Columbia",2022-10-02,34,10854.8333333333
12023,"Columbia",2022-10-03,31.25,894.333333333333
12023,"Columbia",2022-10-04,33.25,35.3333333333333
12023,"Columbia",2022-10-05,21.75,32.8333333333333
12023,"Columbia",2022-10-06,40,28.75
12023,"Columbia",2022-10-07,36.75,31.6666666666667
12023,"Columbia",2022-10-08,269.5,32.8333333333333
12023,"Columbia",2022-10-09,43.5,115.416666666667
12023,"Columbia",2022-10-10,9,116.583333333333
12023,"Columbia",2022-10-11,48.5,107.333333333333
12023,"Columbia",2022-10-12,39.5,33.6666666666667
12027,"DeSoto",2022-09-22,436,NA
12027,"DeSoto",2022-09-23,884.25,436
12027,"DeSoto",2022-09-24,17.25,660.125
12027,"DeSoto",2022-09-25,6.75,445.833333333333
12027,"DeSoto",2022-09-26,18.5,302.75
12027,"DeSoto",2022-09-27,9.5,14.1666666666667
12027,"DeSoto",2022-09-28,63126,11.5833333333333
12027,"DeSoto",2022-09-29,373014,21051.3333333333
12027,"DeSoto",2022-09-30,320260.5,145383.166666667
12027,"DeSoto",2022-10-01,234935.75,252133.5
12027,"DeSoto",2022-10-02,180652,309403.416666667
12027,"DeSoto",2022-10-03,178183,245282.75
12027,"DeSoto",2022-10-04,224537.75,197923.583333333
12027,"DeSoto",2022-10-05,232624.5,194457.583333333
12027,"DeSoto",2022-10-06,133597,211781.75
12027,"DeSoto",2022-10-07,30869.75,196919.75
12027,"DeSoto",2022-10-08,1734.25,132363.75
12027,"DeSoto",2022-10-09,1011.25,55400.3333333333
12027,"DeSoto",2022-10-10,475.25,11205.0833333333
12027,"DeSoto",2022-10-11,372,1073.58333333333
12027,"DeSoto",2022-10-12,258.75,619.5
12029,"Dixie",2022-09-22,1510.75,NA
12029,"Dixie",2022-09-23,695.5,1510.75
12029,"Dixie",2022-09-24,24,1103.125
12029,"Dixie",2022-09-25,37.25,743.416666666667
12029,"Dixie",2022-09-26,67,252.25
12029,"Dixie",2022-09-27,34,42.75
12029,"Dixie",2022-09-28,342.25,46.0833333333333
12029,"Dixie",2022-09-29,1238,147.75
12029,"Dixie",2022-09-30,74.5,538.083333333333
12029,"Dixie",2022-10-01,31.75,551.583333333333
12029,"Dixie",2022-10-02,7,448.083333333333
12029,"Dixie",2022-10-03,5,37.75
12029,"Dixie",2022-10-04,0.75,14.5833333333333
12029,"Dixie",2022-10-05,0,4.25
12029,"Dixie",2022-10-06,1.5,1.91666666666667
12029,"Dixie",2022-10-07,30.75,0.75
12029,"Dixie",2022-10-08,17,10.75
12029,"Dixie",2022-10-09,1,16.4166666666667
12029,"Dixie",2022-10-11,38.75,16.25
12029,"Dixie",2022-10-12,4.25,18.9166666666667
12031,"Duval",2022-09-22,110,NA
12031,"Duval",2022-09-23,202,110
12031,"Duval",2022-09-24,196.75,156
12031,"Duval",2022-09-25,98,169.583333333333
12031,"Duval",2022-09-26,410.75,165.583333333333
12031,"Duval",2022-09-27,152,235.166666666667
12031,"Duval",2022-09-28,3834.25,220.25
12031,"Duval",2022-09-29,155278.25,1465.66666666667
12031,"Duval",2022-09-30,39301.25,53088.1666666667
12031,"Duval",2022-10-01,2645.75,66137.9166666667
12031,"Duval",2022-10-02,239,65741.75
12031,"Duval",2022-10-03,111.75,14062
12031,"Duval",2022-10-04,3576.75,998.833333333333
12031,"Duval",2022-10-05,2368.5,1309.16666666667
12031,"Duval",2022-10-06,118,2019
12031,"Duval",2022-10-07,88.25,2021.08333333333
12031,"Duval",2022-10-08,217.75,858.25
12031,"Duval",2022-10-09,73.75,141.333333333333
12031,"Duval",2022-10-10,287,126.583333333333
12031,"Duval",2022-10-11,12296.25,192.833333333333
12031,"Duval",2022-10-12,39810.25,4219
12033,"Escambia",2022-09-22,160.75,NA
12033,"Escambia",2022-09-23,112.5,160.75
12033,"Escambia",2022-09-24,362.25,136.625
12033,"Escambia",2022-09-25,28.5,211.833333333333
12033,"Escambia",2022-09-26,175.75,167.75
12033,"Escambia",2022-09-27,418.5,188.833333333333
12033,"Escambia",2022-09-28,498.25,207.583333333333
12033,"Escambia",2022-09-29,83.25,364.166666666667
12033,"Escambia",2022-09-30,85.25,333.333333333333
12033,"Escambia",2022-10-01,57.25,222.25
12033,"Escambia",2022-10-02,599.75,75.25
12033,"Escambia",2022-10-03,106.75,247.416666666667
12033,"Escambia",2022-10-04,39.25,254.583333333333
12033,"Escambia",2022-10-05,89,248.583333333333
12033,"Escambia",2022-10-06,77.25,78.3333333333333
12033,"Escambia",2022-10-07,267.75,68.5
12033,"Escambia",2022-10-08,803.75,144.666666666667
12033,"Escambia",2022-10-09,591,382.916666666667
12033,"Escambia",2022-10-10,140,554.166666666667
12033,"Escambia",2022-10-11,48.5,511.583333333333
12033,"Escambia",2022-10-12,106.75,259.833333333333
12035,"Flagler",2022-09-22,16.25,NA
12035,"Flagler",2022-09-23,29.5,16.25
12035,"Flagler",2022-09-24,3,22.875
12035,"Flagler",2022-09-25,1.5,16.25
12035,"Flagler",2022-09-26,106,11.3333333333333
12035,"Flagler",2022-09-27,479,36.8333333333333
12035,"Flagler",2022-09-28,679.5,195.5
12035,"Flagler",2022-09-29,450448.75,421.5
12035,"Flagler",2022-09-30,612623,150535.75
12035,"Flagler",2022-10-01,313615.5,354583.75
12035,"Flagler",2022-10-02,121415.5,458895.75
12035,"Flagler",2022-10-03,10030,349218
12035,"Flagler",2022-10-04,1140.75,148353.666666667
12035,"Flagler",2022-10-05,325,44195.4166666667
12035,"Flagler",2022-10-06,62.5,3831.91666666667
12035,"Flagler",2022-10-07,54.25,509.416666666667
12035,"Flagler",2022-10-08,60.75,147.25
12035,"Flagler",2022-10-09,8.75,59.1666666666667
12035,"Flagler",2022-10-10,36.25,41.25
12035,"Flagler",2022-10-11,86.5,35.25
12035,"Flagler",2022-10-12,47.25,43.8333333333333
12037,"Franklin",2022-09-22,537.5,NA
12037,"Franklin",2022-09-23,26,537.5
12037,"Franklin",2022-09-24,3,281.75
12037,"Franklin",2022-09-26,4.5,188.833333333333
12037,"Franklin",2022-09-27,6.25,11.1666666666667
12037,"Franklin",2022-09-28,377.25,4.58333333333333
12037,"Franklin",2022-09-29,6.25,129.333333333333
12037,"Franklin",2022-09-30,5.5,129.916666666667
12037,"Franklin",2022-10-01,164.75,129.666666666667
12037,"Franklin",2022-10-02,25.5,58.8333333333333
12037,"Franklin",2022-10-03,1.25,65.25
12037,"Franklin",2022-10-04,1.25,63.8333333333333
12037,"Franklin",2022-10-05,72,9.33333333333333
12037,"Franklin",2022-10-06,6,24.8333333333333
12037,"Franklin",2022-10-08,19,26.4166666666667
12037,"Franklin",2022-10-09,21,32.3333333333333
12037,"Franklin",2022-10-10,15.75,15.3333333333333
12037,"Franklin",2022-10-11,60,18.5833333333333
12037,"Franklin",2022-10-12,59.5,32.25
12039,"Gadsden",2022-09-22,4,NA
12039,"Gadsden",2022-09-23,1,4
12039,"Gadsden",2022-09-24,206.25,2.5
12039,"Gadsden",2022-09-25,6.25,70.4166666666667
12039,"Gadsden",2022-09-26,5,71.1666666666667
12039,"Gadsden",2022-09-27,9.25,72.5
12039,"Gadsden",2022-09-28,437.5,6.83333333333333
12039,"Gadsden",2022-09-29,93.75,150.583333333333
12039,"Gadsden",2022-09-30,67.75,180.166666666667
12039,"Gadsden",2022-10-01,183,199.666666666667
12039,"Gadsden",2022-10-02,51,114.833333333333
12039,"Gadsden",2022-10-03,31,100.583333333333
12039,"Gadsden",2022-10-04,5,88.3333333333333
12039,"Gadsden",2022-10-05,52.75,29
12039,"Gadsden",2022-10-06,15.75,29.5833333333333
12039,"Gadsden",2022-10-07,36.25,24.5
12039,"Gadsden",2022-10-08,20.5,34.9166666666667
12039,"Gadsden",2022-10-09,5.75,24.1666666666667
12039,"Gadsden",2022-10-10,1.5,20.8333333333333
12039,"Gadsden",2022-10-11,38.5,9.25
12039,"Gadsden",2022-10-12,22.5,15.25
12041,"Gilchrist",2022-09-22,14.75,NA
12041,"Gilchrist",2022-09-23,106.25,14.75
12041,"Gilchrist",2022-09-24,23.75,60.5
12041,"Gilchrist",2022-09-25,1.25,48.25
12041,"Gilchrist",2022-09-26,13.75,43.75
12041,"Gilchrist",2022-09-27,26.25,12.9166666666667
12041,"Gilchrist",2022-09-28,57.5,13.75
12041,"Gilchrist",2022-09-29,2348,32.5
12041,"Gilchrist",2022-09-30,24,810.583333333333
12041,"Gilchrist",2022-10-01,1.75,809.833333333333
12041,"Gilchrist",2022-10-02,2.25,791.25
12041,"Gilchrist",2022-10-03,4.5,9.33333333333333
12041,"Gilchrist",2022-10-04,16.25,2.83333333333333
12041,"Gilchrist",2022-10-05,177,7.66666666666667
12041,"Gilchrist",2022-10-06,654,65.9166666666667
12041,"Gilchrist",2022-10-07,12.75,282.416666666667
12041,"Gilchrist",2022-10-08,48.75,281.25
12041,"Gilchrist",2022-10-10,39,238.5
12041,"Gilchrist",2022-10-12,45,33.5
12043,"Glades",2022-09-22,4,NA
12043,"Glades",2022-09-23,1,4
12043,"Glades",2022-09-24,1.5,2.5
12043,"Glades",2022-09-26,5.25,2.16666666666667
12043,"Glades",2022-09-27,9.25,2.58333333333333
12043,"Glades",2022-09-28,5457,5.33333333333333
12043,"Glades",2022-09-29,62182.5,1823.83333333333
12043,"Glades",2022-09-30,48280,22549.5833333333
12043,"Glades",2022-10-01,17677.5,38639.8333333333
12043,"Glades",2022-10-02,5990,42713.3333333333
12043,"Glades",2022-10-03,4390,23982.5
12043,"Glades",2022-10-04,2810,9352.5
12043,"Glades",2022-10-05,1913.25,4396.66666666667
12043,"Glades",2022-10-06,772.25,3037.75
12043,"Glades",2022-10-07,222.5,1831.83333333333
12043,"Glades",2022-10-08,84.5,969.333333333333
