"fips_code","county","date","total_outage","day_difference"
12131,"Walton",2023-09-02,46.25,3
12131,"Walton",2023-09-03,25.5,4
12131,"Walton",2023-09-04,0.75,5
12131,"Walton",2023-09-05,57.75,6
12131,"Walton",2023-09-06,556.75,7
12131,"Walton",2023-09-07,42,8
12131,"Walton",2023-09-08,111.25,9
12131,"Walton",2023-09-09,2126,10
12131,"Walton",2023-09-10,5.75,11
12131,"Walton",2023-09-11,199.25,12
12131,"Walton",2023-09-12,7,13
12131,"Walton",2023-09-13,1898.5,14
12133,"Washington",2023-08-27,2.5,-3
12133,"Washington",2023-08-28,296,-2
12133,"Washington",2023-08-29,149.75,-1
12133,"Washington",2023-08-30,1,0
12133,"Washington",2023-08-31,165,1
12133,"Washington",2023-09-01,198.25,2
12133,"Washington",2023-09-02,128.5,3
12133,"Washington",2023-09-03,60.25,4
12133,"Washington",2023-09-04,30.25,5
12133,"Washington",2023-09-05,109.5,6
12133,"Washington",2023-09-06,26.75,7
12133,"Washington",2023-09-07,82.5,8
12133,"Washington",2023-09-08,1.5,9
12133,"Washington",2023-09-09,1,10
12133,"Washington",2023-09-12,7.5,13
12133,"Washington",2023-09-13,10.5,14
