"day","county","max_temp_f","min_temp_f","avg_wind_speed_kts","min_rh","avg_rh","max_rh","max_wind_speed_kts","max_wind_gust_kts"
2020-11-12,"Jackson County",84,61,6.61115,58.09791,83.165855,96.9686,11,19.986454
2020-11-12,"Lake County",82,72,11.50662,76.6996,93.21481,100,22,38.234955
2020-11-12,"Lee County",84,73,7.6940138,67.617035,85.57808,100,17,22
2020-11-12,"Leon County",83,66,7.5205574,64.68674,86.020546,97.016945,13,19.117477
2020-11-12,"Levy County",81.3,66.6,9.972125,79.20947,90.69616,98.62314,24,33
2020-11-12,"Manatee County",83,77,9.655052,79.46747,84.95803,90.21457,23,34
2020-11-12,"Marion County",79,68,11.241115,83.55026,93.21099,100,21,31.283144
2020-11-12,"Martin County",84.2,73.4,6.3108015,65.94849,80.90053,94.10022,13,20
2020-11-12,"Miami-Dade County",86.5,73,4.889081975,74.44338,91.591665,100,19,25.200312
2020-11-12,"Monroe County",94,76,5.987436,69.799286,85.41028,100,13,18.2485
2020-11-12,"Nassau County",79,71.6,12.620209,90.819565,97.85618,100,23,36
2020-11-12,"Okaloosa County",85.1,56.7,8.55073456,50.650837,78.3902048,100,15,18.2485
2020-11-12,"Okeechobee County",86,71.6,7.1672473,62.249004,84.267,100,15,20
2020-11-12,"Orange County",84,73,11.88432025,69.59207,89.02071,100,19,27
2020-11-12,"Osceola County",82.9,73.9,10.575905,83.66177,92.48392,100,17,28
2020-11-12,"Palm Beach County",89.6,75.2,6.906641475,59.012367,87.80574475,100,14,23.462358
2020-11-12,"Pasco County",81.9,70.9,10.463414,78.193306,89.90586,96.97986,23,38
2020-11-12,"Pinellas County",82,71.6,10.5491286666667,79.057945,90.2806776666667,100,28,38
2020-11-12,"Polk County",84.2,73,10.10749125,72.10829,88.248155,100,23,38.234955
2020-11-12,"Santa Rosa County",79,57.9,7.50218,64.21361,83.222908,96.81093,13,19
2020-11-12,"Sarasota County",82.4,73.4,8.689896,83.66177,89.831566,100,18,25
2020-11-12,"Seminole County",85,73,12.266202,67.280304,84.51743,94.14301,18,33.0211
2020-11-12,"St. Johns County",79,74,11.596797,83.437645,90.75959,97.016945,22,35
2020-11-12,"St. Lucie County",87,75,7.918467,67.27328,85.192474,96.41042,15,21.724405
2020-11-12,"Suwannee County",82.4,66.2,5.348432,74.114944,93.38719,100,11,14
2020-11-12,"Volusia County",82.2,72.7,7.8845505,74.114944,89.9955216666667,100,21,34
2020-11-12,"Walton County",78.4,57.7,2.1114984,61.39873,83.84763,96.30601,11,16
2020-11-13,"Alachua County",73,58,2.6165624,87.58521,97.51298,100,7,9.558739
2020-11-13,"Bay County",82.4,55,6.18930183333333,24.91465,68.9881933333333,100,13,16.51055
2020-11-13,"Bradford County",78.8,60.8,2.8292682,73.780556,96.09021,100,9,10
2020-11-13,"Brevard County",84.2,71,5.53628756,60.898804,84.932539,100,11,13.90362
2020-11-13,"Broward County",85,73,3.06707325,67.280304,88.394615,100,11,13.90362
2020-11-13,"Charlotte County",86,69,3.9728222,59.21356,84.76113,100,10,16.51055
2020-11-13,"Collier County",87,71.6,4.06657946666667,58.549522,79.4259466666667,100,9,13.034643
2020-11-13,"Duval County",81,62.6,3.15513396,64.68674,89.04812,100,10,28
2020-11-13,"Escambia County",82,57,6.2230885,33.57606,67.823382,96.15043,11,15.641572
2020-11-13,"Franklin County",82,57,5.3087106,36.267414,77.57995,100,11,17.379524
2020-11-13,"Gadsden County",77,55.4,3.7874565,41.41535,80.96926,100,8,14
2020-11-13,"Hernando County",84,66,4.0898952,60.952366,84.68583,100,11,14.772596
2020-11-13,"Hillsborough County",87,69.6,3.28754672,47.906834,80.3468402,100,12,49
2020-11-13,"Indian River County",83,70.7,5.71289215,71.777084,87.5413175,96.994774,12,19.986454
2020-11-13,"Jackson County",79,56,3.7965157,30.050354,69.77792,93.15526,11,15.641572
2020-11-13,"Lake County",75,68,3.0090592,87.628876,98.06111,100,8,12.165668
2020-11-13,"Lee County",86,70,3.58397205,54.89434,82.167635,100,10,12.165668
2020-11-13,"Leon County",80,56,5.1463413,33.57606,72.9405,96.55186,11,13.90362
2020-11-13,"Manatee County",86,72,4.3414636,63.395924,83.40397,96.38104,11,13.90362
2020-11-13,"Marion County",77,64,2.7806406,79.47427,96.35119,100,8,11.296691
2020-11-13,"Miami-Dade County",86,73,2.595927075,65.26648,90.871897,100,11,19.117477
2020-11-13,"Monroe County",88,74,5.36740426666667,67.6068,87.4016083333333,100,10,20.85543
2020-11-13,"Okaloosa County",81.5,51,4.87461612,31.897427,71.7466486,100,13,19.986454
2020-11-13,"Orange County",81,69,4.4062717,71.34513,87.502233,100,8,11.296691
2020-11-13,"Palm Beach County",87.8,71.6,3.461764675,51.978363,84.7472,100,11,13.90362
2020-11-13,"Pinellas County",84,68,4.5544715,63.156197,86.974256,100,13,15.641572
2020-11-13,"Polk County",84,69.8,4.159407575,65.536865,86.55198475,100,10,19.986454
2020-11-13,"Sarasota County",80.6,69.8,5.5365853,74.114944,89.65276,100,11,14
2020-11-13,"Seminole County",81,70,4.427178,67.177505,85.181274,93.4268,10,14.772596
2020-11-13,"St. Johns County",78,70,4.6532035,79.10189,89.70778,94.05696,9,12.165668
2020-11-13,"St. Lucie County",83,71,2.9156795,74.325455,89.94058,100,8,13.034643
2020-11-13,"Volusia County",83,68.9,3.34938785,65.617424,89.3482166666667,100,12,14.772596
2020-11-14,"Alachua County",79,57,2.692254,60.1099,90.00784,100,9,12.165668
2020-11-14,"Bay County",81,54,5.14715166666667,42.774956,72.4969933333333,95.84726,12,17.379524
2020-11-14,"Bradford County",80.6,59,3.9721255,50.953636,88.34175,100,8,15
2020-11-14,"Brevard County",80,70,6.0964321,74.58258,89.9056172,100,15,17.379524
2020-11-14,"Broward County",84,74,5.10310545,76.526184,88.3539435,100,15,18.2485
2020-11-14,"Charlotte County",87,71,6.7704115,63.0984,86.23962,100,16,22
2020-11-14,"Collier County",87.8,71.6,5.64538896666667,61.20137,87.3178566666667,100,11,19.117477
2020-11-14,"Duval County",84.2,61,3.91695126,48.318848,81.107745,100,10,13.034643
2020-11-14,"Escambia County",78.1,61,7.8259495,51.429405,66.410892,93.40279,12,16.51055
2020-11-14,"Franklin County",76,55,5.064201,57.50355,85.81894,100,13,19.117477
2020-11-14,"Gadsden County",80.6,53.6,2.3867595,41.971546,78.68624,100,7,11
2020-11-14,"Hendry County",84.9,72.5,7.2229967,70.268364,91.34839,100,14,16
2020-11-14,"Hernando County",84,65,5.262387,58.43191,81.23875,96.92933,11,13.034643
2020-11-14,"Hillsborough County",86,67.3,5.492841,54.77119,78.7161538,100,12,15
2020-11-14,"Indian River County",84,69,6.6532287,65.257545,82.207735,96.99354,12,17.379524
2020-11-14,"Jackson County",79,52,2.1193302,40.668427,69.92789,92.92053,8,11.296691
2020-11-14,"Lake County",82,67,5.368458,64.68674,88.9714,100,11,14.772596
2020-11-14,"Lee County",87,72,6.7247035,58.95082,85.22137,100,11,19.117477
2020-11-14,"Leon County",81,52,2.4054432,40.541393,71.69507,93.0668,11,13.90362
2020-11-14,"Manatee County",85,71,7.4124217,63.395924,80.1721,93.77152,13,17.379524
2020-11-14,"Marion County",81,62,3.263452,64.136,89.16426,100,10,12.165668
2020-11-14,"Martin County",84.2,77,8.363067,65.94849,76.40127,83.437645,14,18
2020-11-14,"Miami-Dade County",87.8,72,5.24632125,65.257545,86.50232125,100,11,17.379524
2020-11-14,"Monroe County",93,74,8.377297,69.685555,81.9284746666667,96.42644,13,17.379524
2020-11-14,"Okaloosa County",82,47,4.70003294,31.92855,69.3154532,96.78369,11,14.772596
2020-11-14,"Orange County",83,68,6.90823465,62.277378,85.202005,100,13,22.593382
2020-11-14,"Palm Beach County",89.6,71.6,6.55156925,55.530766,83.58205225,100,14,18.2485
2020-11-14,"Pinellas County",84,68,6.5015565,58.07999,83.79925,100,15,40
2020-11-14,"Polk County",85,68,6.280630625,56.506313,82.5583825,100,13,15.641572
2020-11-14,"Sarasota County",86,71.6,7.651568,66.15182,88.74181,100,13,15
2020-11-14,"Seminole County",82,70,5.811584,62.030624,80.88779,93.37325,13,16.51055
2020-11-14,"St. Johns County",77,64,4.229805,73.677185,88.585266,100,8,11.296691
2020-11-14,"St. Lucie County",84,71,6.2407537,71.777084,83.0219,100,12,19.986454
2020-11-14,"Volusia County",81.1,65.1,3.7296534,62.30897,86.71616,100,13,15.641572
2020-11-15,"Alachua County",84,60,2.3482206,65.257545,92.88893,100,11,15.641572
2020-11-15,"Bay County",83,57,4.66477633333333,51.925587,85.208078,100,12,17.379524
2020-11-15,"Bradford County",84.2,60.8,2.912892,62.02914,90.898994,100,11,15
2020-11-15,"Brevard County",86,72,4.93802434,62.249004,82.249242,100,11,15.641572
2020-11-15,"Broward County",86,72,5.21353795,57.01807,81.0217775,100,11,21.724405
2020-11-15,"Charlotte County",88,72,4.0111656,59.20717,83.86222,100,7,11.296691
2020-11-15,"Collier County",89.6,71.6,3.79867296666667,49.103626,82.665262,100,10,17.379524
2020-11-15,"Columbia County",84.2,62.6,3.4089322,61.807594,87.308426,100,10,14
2020-11-15,"Dixie County",85,61,3.4041812,65.54831,90.009026,100.35491,12,15
2020-11-15,"Duval County",87.8,60.8,4.0466627,55.28835,85.726595,100,16,20
2020-11-15,"Escambia County",85,62,7.7457745,43.92665,63.661375,93.4268,15,21.724405
2020-11-15,"Franklin County",84,59,3.9134684,56.23738,89.39497,100,10,15.641572
2020-11-15,"Gadsden County",82.4,55.4,2.2439024,54.551235,89.25873,100,10,14
2020-11-15,"Hernando County",87,68,4.353514,58.95082,84.633514,96.99354,9,13.90362
2020-11-15,"Hillsborough County",87.8,71.6,3.2261669,51.978363,79.1761212,100,10,15.641572
2020-11-15,"Indian River County",81,70,5.3479325,76.193085,89.24136,100,11,17.379524
2020-11-15,"Jackson County",84,56,4.0502443,50.03228,74.449326,96.878845,10,16.51055
2020-11-15,"Lake County",85,67,2.927425,65.13056,89.155716,100,8,13.90362
2020-11-15,"Lee County",90,72,3.8401955,43.55041,80.8839325,100,10,13.90362
2020-11-15,"Leon County",86,58,2.7878575,52.71415,83.75251,100,11,15.641572
2020-11-15,"Manatee County",85,74,5.7878575,69.59207,84.90091,93.79415,9,13.90362
2020-11-15,"Marion County",86,67,2.733054,63.0984,90.83801,100,6,13.034643
2020-11-15,"Martin County",82.4,73.4,3.3567944,69.897545,83.65186,94.14301,11,14
2020-11-15,"Miami-Dade County",86.4,71,4.875771125,54.77119,81.1120565,100,10,16.51055
2020-11-15,"Monroe County",94,76,8.197953,61.064674,74.1113533333333,87.5789,13,25.200312
2020-11-15,"Nassau County",81.9,63.9,5.0313587,77.486946,94.31497,100,14,16
2020-11-15,"Okaloosa County",85.1,54,6.81638002,40.94443,70.0953062,100,15,21.724405
2020-11-15,"Orange County",86,69,4.777739,62.857838,83.407487,100,10,17.379524
2020-11-15,"Palm Beach County",89.6,73.4,4.0374991,49.103626,82.169399,100,10,15
2020-11-15,"Pinellas County",86,71.6,4.84755153333333,58.315598,85.83514,100,11,16.51055
2020-11-15,"Polk County",88,69.8,2.974063225,55.193634,82.589365,100,9,12.165668
2020-11-15,"Santa Rosa County",84,60,8.200637,51.77772,58.246395,61.999435,17,26
2020-11-15,"Sarasota County",84.2,73.4,5.7630663,70.083244,89.81436,100,9,11
2020-11-15,"Seminole County",86,68,4.4382415,57.163784,81.36491,93.4268,12,22
2020-11-15,"St. Johns County",83,66,4.9331474,69.897545,86.700836,96.99354,11,15.641572
2020-11-15,"St. Lucie County",82,71,3.7243545,82.02644,93.368256,100,12,19.117477
2020-11-15,"Suwannee County",84.2,60.8,1.5609756,58.315598,90.28963,100,9,11
2020-11-15,"Volusia County",86.9,66.7,2.567523675,57.19021,84.244627,100,9,13.034643
2020-11-15,"Walton County",83.7,59.2,3.2334495,49.45066,75.29439,98.59136,11,16
2020-11-16,"Alachua County",78,53,4.9176555,49.031837,72.60334,100,11,16.51055
2020-11-16,"Bay County",73.6,45,9.28664533333333,22.92972,43.8989676666667,86.162994,18,19.117477
2020-11-16,"Bradford County",77,50,4.6689897,32.715034,67.020294,100,11,14
2020-11-16,"Brevard County",82.4,69,6.65394402,61.807594,82.070826,100,15,20
2020-11-16,"Broward County",86,71,4.731681775,57.01807,81.134645,100,11,16.51055
2020-11-16,"Charlotte County",88,71,6.2379622,56.919083,81.66818,100,11,15.641572
2020-11-16,"Collier County",89,68,4.55476223333333,49.72598,79.6040733333333,100,10,15
2020-11-16,"Columbia County",73.4,53.6,4.5962296,35.371956,61.37871,100,12,16
2020-11-16,"Dixie County",78,47,5.2961674,39.567303,72.6973,100,14,16
2020-11-16,"Duval County",80.6,46.4,5.6230904,29.791712,66.7442722,100,18,20.85543
2020-11-16,"Escambia County",72,49,9.0938805,22.815418,38.8555915,60.73043,13,19.117477
2020-11-16,"Flagler County",75.2,59.4,4.255052,60.674168,82.703125,100,10,15
2020-11-16,"Franklin County",76,55,9.591067,22.34878,46.2707,100,15,20.85543
2020-11-16,"Gadsden County",71.6,46.4,5.609756,22.8601,49.85762,87.18501,10,14
2020-11-16,"Hendry County",85.3,68.9,5.5609756,56.017044,86.1407,100,12,14
2020-11-16,"Hernando County",77,63,4.6685276,71.032486,87.033226,100,11,13.034643
2020-11-16,"Highlands County",85.5,67.1,5.8536587,63.552185,85.42954,98.317024,11,15
2020-11-16,"Hillsborough County",86,68,4.18010266,54.77119,80.49108,100,10,16
2020-11-16,"Holmes County",72,44,5.6037736,22.499756,48.28086,89.49497,12,17
2020-11-16,"Indian River County",83,70,6.61948705,74.151726,87.32443,96.994774,16,21
2020-11-16,"Jackson County",71,45,6.115841,19.916094,42.56038,79.12911,10,18.2485
2020-11-16,"Lake County",77,62,4.5659456,73.59218,92.01334,100,9,13.90362
2020-11-16,"Lee County",89,71,5.56420085,49.72598,79.37156,100,12,27
2020-11-16,"Leon County",73,45,7.3398466,19.448833,49.776077,90.400345,12,13.90362
2020-11-16,"Manatee County",86,71,5.9853454,57.163784,78.4881,93.79415,11,14.772596
2020-11-16,"Marion County",79,55,4.2361984,58.037228,85.35066,100,10,14.772596
2020-11-16,"Martin County",82.4,71.6,5.080139,65.74351,82.78253,94.10022,10,14
2020-11-16,"Miami-Dade County",86.5,67,5.219545975,43.240887,78.6874575,100,12,21.724405
2020-11-16,"Monroe County",95,76,8.15119783333333,51.93074,75.572202,87.72512,13,19.117477
2020-11-16,"Nassau County",73.8,59,5.7874565,39.025867,69.12144,94.47648,12,17
2020-11-16,"Okaloosa County",72.3,40,7.6419756,18.049536,42.1263962,85.536026,17,61
2020-11-16,"Okeechobee County",82.4,68,1.0731708,65.74351,87.69068,100,9,16
2020-11-16,"Orange County",82,66,6.2456383,60.1099,81.606438,100,12,17.379524
2020-11-16,"Palm Beach County",89.6,71.6,4.567899,46.142197,82.870575,100,12,20
2020-11-16,"Pasco County",80.2,64.4,4.571429,68.40952,88.41311,98.3079,11,15
2020-11-16,"Pinellas County",83,68,5.91712016666667,57.842686,82.593338,100,12,21.724405
2020-11-16,"Polk County",85,66.2,5.1244743,61.58435,83.995765,100,30,21.724405
2020-11-16,"Santa Rosa County",71.1,42,7.7151163,25.525137,49.1898095,76.40133,13,18
2020-11-16,"Sarasota County",86,71.6,7.0069685,58.549522,82.5336,100,12,14
2020-11-16,"Seminole County",81,67,6.085834,56.225796,77.70796,93.77152,10,14.772596
2020-11-16,"St. Johns County",74,60,6.5689416,55.001213,77.18491,96.9686,11,14.772596
2020-11-16,"St. Lucie County",82,70,3.4836009,78.98865,90.066605,100,9,15
2020-11-16,"Suwannee County",73.4,46.4,2.8013937,23.393297,62.279915,100,8,12
2020-11-16,"Volusia County",79.5,63.5,4.44716695,60.2696,83.2869216666667,100,12,19.117477
2020-11-16,"Walton County",68.2,44.2,4.487805,23.654036,44.239822,79.60152,13,18
2020-11-17,"Alachua County",73,47,5.7955337,26.922277,55.08147,93.05812,10,20.85543
2020-11-17,"Bay County",75,42,8.24546756666667,21.954205,44.637166,88.71353,13,19.986454
2020-11-17,"Bradford County",73.4,42.8,5.3379793,14.79944,54.8501,87.27996,12,19
2020-11-17,"Brevard County",78.8,57,9.23740168,41.001762,61.7996248,93.83344,17,27
2020-11-17,"Broward County",84,70,9.237787825,59.80582,80.373705,100,18,28.676216
2020-11-17,"Charlotte County",81,59,10.098395,39.226837,70.71444,93.28895,17,23
2020-11-17,"Citrus County",75.2,46.4,3.74912895,23.393297,60.02853,100,10,16
2020-11-17,"Collier County",82.4,62.6,10.42801,45.34391,70.8102363333333,94.10022,17,24.331335
2020-11-17,"Dixie County",74,43,5.3101044,21.501514,57.536625,94.02557,16,20
2020-11-17,"Duval County",75.2,41,6.94337412,18.551926,52.6342492,100,16,16.51055
2020-11-17,"Escambia County",75.9,44.1,8.599008,23.350224,39.029369,75.92653,15,24.331335
2020-11-17,"Flagler County",69.8,50.9,5.9268293,30.487286,64.32112,89.82709,13,20
2020-11-17,"Franklin County",76,50,8.172366,20.625088,41.737015,61.810585,18,25.200312
2020-11-17,"Gadsden County",73.4,42.8,5.4947734,24.588013,55.9271,93.34736,13,18
2020-11-17,"Hendry County",80.6,62.8,11.651568,56.91817,75.82659,95.342545,18,24
2020-11-17,"Hernando County",76,46,6.2784367,22.659359,51.741985,86.21415,11,18.2485
2020-11-17,"Highlands County",79.3,58.1,9.560976,42.891758,70.67085,93.60962,16,20
2020-11-17,"Hillsborough County",78.8,51.8,6.25138818,24.40083,52.508972,100,14,19.986454
2020-11-17,"Holmes County",76,40,3.9638386,22.057516,54.31736,92.61712,11,17
2020-11-17,"Indian River County",79,62.6,11.3950995,50.85981,63.508785,82.38702,17,27
2020-11-17,"Jackson County",75,40,6.0293093,21.098364,45.39537,82.04454,13,19.986454
2020-11-17,"Lake County",75,53,7.251221,29.43079,59.575695,86.66759,11,19.986454
2020-11-17,"Lee County",82,63,10.5973485,42.18571,67.19979,93.37325,17,27
2020-11-17,"Leon County",74,41,5.1772504,21.532473,49.438305,81.97894,12,17.379524
2020-11-17,"Manatee County",79,61,8.428472,32.15175,56.715843,87.135025,16,20.85543
2020-11-17,"Marion County",73,46,4.654088,27.89233,59.84769,86.06188,10,14.772596
2020-11-17,"Martin County",80.6,73.4,10.827178,49.90303,62.768654,88.588776,15,23
2020-11-17,"Miami-Dade County",84.4,69,9.360867825,57.603676,77.9371225,100,21,27
2020-11-17,"Monroe County",90,74,13.0293093333333,58.09791,76.8349133333333,93.52941,21,30
2020-11-17,"Nassau County",71.8,47.8,7.1672473,25.795563,54.718933,87.982,13,17
2020-11-17,"Okaloosa County",75.6,37.4,7.47573112,16.94964,43.1538504,85.8089,16,20
2020-11-17,"Okeechobee County",78.8,59,5.58885,50.43159,73.1982,88.259766,15,21
2020-11-17,"Orange County",78,57,8.024773,35.458324,60.459888,89.52252,14,19.986454
2020-11-17,"Osceola County",77,60.1,6.3760448,38.570995,60.732365,83.41765,12,17
2020-11-17,"Palm Beach County",84.2,68,10.2011035,50.693428,74.73232975,100,20,29
2020-11-17,"Pasco County",76.3,50.5,6.630662,29.498293,64.61828,96.21602,13,20
2020-11-17,"Pinellas County",76,57.2,9.214575,22.023153,49.7579053333333,89.89542,15,22.593382
2020-11-17,"Polk County",81,57.2,7.558556375,35.657234,63.49676325,100,14,20
2020-11-17,"Santa Rosa County",75,39.9,7.83139515,24.420633,42.9951115,79.33944,16,21
2020-11-17,"Sarasota County",78.8,60.8,10.344948,33.851604,65.12812,94.01323,16,22
2020-11-17,"Seminole County",76,56,8.036985,32.982433,56.486027,77.97277,12,19.117477
2020-11-17,"St. Johns County",70,53,7.501393,27.647263,56.375443,73.89112,13,18.2485
2020-11-17,"St. Lucie County",80,65,7.013259,53.089157,66.88061,93.26418,12,22.593382
2020-11-17,"Suwannee County",71.6,41,1.8118467,21.501514,52.220222,100,7,13
2020-11-17,"Volusia County",73.8,51.3,5.320600875,29.534416,65.902575,89.52252,18,23.462358
2020-11-17,"Walton County",71.8,43.7,4.6132402,20.391602,43.61418,76.290985,12,19
2020-11-18,"Alachua County",70,46,9.731333,46.924103,61.545845,80.064575,17,26.069286
2020-11-18,"Bay County",69,41,9.39476933333333,20.06199,42.1231433333333,75.93673,16,22.593382
2020-11-18,"Bradford County",68,46.4,9.264809,29.815767,50.44395,81.47353,19,25
2020-11-18,"Brevard County",78.8,55,13.2906879,40.73009,53.560969,83.87503,24,31
2020-11-18,"Broward County",81,68,14.981333,50.36098,59.02203275,83.80627,21,32.152122
2020-11-18,"Charlotte County",80,56,12.558968,45.207962,62.78597,80.7574,22,30.41417
2020-11-18,"Citrus County",73.4,46.4,7.9930315,43.415268,60.276815,81.99482,17,26
2020-11-18,"Collier County",82,57.2,11.680983,44.79674,61.6663996666667,84.43778,23,29
2020-11-18,"Dixie County",69,42,8.463414,38.307247,56.29148,83.29399,15,22
2020-11-18,"Duval County",69.8,44.6,12.4417576,37.31991,61.3603606,83.28233,22,30.41417
2020-11-18,"Escambia County",70,48,8.78659385,20.752853,36.56451,50.879093,15,21
2020-11-18,"Flagler County",69.8,50,10.971326,52.24899,58.067543,81.60587,17,28
2020-11-18,"Franklin County",70,46,9.539428,21.401623,39.960293,60.790253,14,22
2020-11-18,"Gadsden County",64.4,42.8,7.101045,22.05997,47.20475,87.08903,13,18
2020-11-18,"Hendry County",79.3,57.9,13.895471,47.52029,66.6626,85.63125,23,29
2020-11-18,"Hernando County",76,47,10.214236,44.59487,55.826706,71.694244,18,28
2020-11-18,"Highlands County",78.8,52.3,10.526133,46.274105,69.14565,88.16865,23,29
2020-11-18,"Hillsborough County",78.8,51.8,9.02647384,39.188965,54.5222158,93.548386,21,28
2020-11-18,"Holmes County",68,41,4.122392,23.085554,55.98917,88.71353,9,16
2020-11-18,"Indian River County",79,60.6,15.1582325,47.717403,55.2272525,72.87306,21,29.545193
2020-11-18,"Jackson County",65,42,7.642708,24.746288,45.06151,70.63551,16,22.593382
2020-11-18,"Lake County",76,52,11.108165,48.179935,63.43481,80.52033,19,28
2020-11-18,"Lee County",81,59,12.4099795,43.592644,58.345852,78.0474,23,31.283144
2020-11-18,"Leon County",67,41,6.9504538,21.03853,40.354042,70.30391,13,19.117477
2020-11-18,"Manatee County",80,57,11.19679,45.04131,54.985344,72.33054,19,27.80724
2020-11-18,"Marion County",72,46,7.5450735,45.80888,62.288292,89.08853,13,24.331335
2020-11-18,"Martin County",77,69.8,15.197212,46.43395,51.81368,60.208565,20,30
2020-11-18,"Miami-Dade County",80.6,66,13.167475,49.870277,64.59221425,90.400345,23,33
2020-11-18,"Monroe County",86,71,16.130496,55.979965,66.7431466666667,78.350044,22,33
2020-11-18,"Nassau County",65.5,52.3,13.296167,42.204765,63.07336,91.21395,19,27
2020-11-18,"Okaloosa County",70,34.7,6.52358654,10.984987,41.7070968,85.8089,13,21.724405
2020-11-18,"Okeechobee County",78.8,53.6,5.240418,47.251026,65.10396,87.5587,18,26
2020-11-18,"Orange County",76,55,10.7665735,43.27544,59.4529265,74.07678,20,29
2020-11-18,"Osceola County",75.9,57,10.554317,47.992485,58.35404,70.073,20,27
2020-11-18,"Palm Beach County",80.6,62.6,15.18112675,41.971546,56.17736975,93.83344,22,30
2020-11-18,"Pasco County",77.7,48,9.543554,44.92787,64.710724,92.41094,18,25
2020-11-18,"Pinellas County",76,53.6,12.9241148333333,38.55561,56.5040053333333,75.11152,23,30
2020-11-18,"Polk County",79,53,10.222852875,41.41535,61.289885,87.5587,19,30
2020-11-18,"Santa Rosa County",70,37,6.45784875,23.060644,45.8094735,75.74727,11,17
2020-11-18,"Sarasota County",80.6,57.2,12.557491,41.971546,60.81064,82.12183,22,29
2020-11-18,"Seminole County",76,57,11.283321,43.27544,56.361843,68.89796,20,28
2020-11-18,"St. Johns County",68,53,14.846797,50.712208,57.473392,66.610664,21,27
2020-11-18,"St. Lucie County",78,60,9.364271,51.36774,58.249596,86.66759,14,25.200312
2020-11-18,"Suwannee County",66.2,44.6,5.0174217,29.918251,49.03381,70.67934,12,16
2020-11-18,"Volusia County",74,52,9.11127575,47.121593,58.0297273333333,82.75765,23,31.283144
2020-11-18,"Walton County",66.6,43.7,5.587814,21.88903,39.45826,51.757572,12,16
2020-11-19,"Alachua County",71,47,7.3300767,65.34607,83.68735,100,15,22.593382
2020-11-19,"Bay County",73.9,43.9,7.949919,46.132286,62.5753466666667,86.76975,14,19
2020-11-19,"Bradford County",69.8,46.4,7.358885,68.15294,88.50133,100,12,18
2020-11-19,"Brevard County",78.8,66.2,13.1908742,41.799503,62.893206,89.814255,23,30.41417
2020-11-19,"Broward County",80,69,16.02093525,52.377285,61.7906045,100,24,32.152122
2020-11-19,"Charlotte County",79,59,10.043266,57.50355,75.70444,93.28895,18,34
2020-11-19,"Citrus County",75.2,50,5.0331011,49.90303,81.287125,100,13,19
2020-11-19,"Collier County",82,59,9.02621733333333,44.52333,73.9885333333333,93.924324,19,27
2020-11-19,"Dixie County",73,46,6.898955,55.812595,72.30524,91.71503,12,17.379524
2020-11-19,"Duval County",70,46,11.2768722,56.81562,81.9336558,93.83344,22,31
2020-11-19,"Escambia County",69,50,7.518106,45.402477,63.3278075,86.76975,13,17.379524
2020-11-19,"Flagler County",73.4,65.3,10.250871,49.636288,61.934715,88.17534,15,22
2020-11-19,"Franklin County",71,47,9.14515,52.80147,65.93494,83.22815,15,22
2020-11-19,"Gadsden County",71.6,41,5.9930315,46.43395,70.3772,93.693306,11,16
2020-11-19,"Hendry County",77.9,64.9,12.5958185,51.99088,73.04056,96.564804,20,26
2020-11-19,"Hernando County",77,53,8.245639,51.429405,72.09904,90.247734,15,24.331335
2020-11-19,"Highlands County",77.2,61,9.76655,55.133537,76.52401,93.25589,18,24
2020-11-19,"Hillsborough County",77,55.4,7.36397702,46.980213,67.549894,88.09003,17,23
2020-11-19,"Indian River County",79,66.4,14.5586355,51.718468,66.025797,88.82083,20,27
2020-11-19,"Jackson County",71,39,6.6727147,47.06146,65.46867,79.852875,13,17.379524
2020-11-19,"Lake County",76,54,6.884159,57.50355,81.77685,96.55186,18,23.462358
2020-11-19,"Lee County",80,60,9.3869505,42.031292,71.985055,89.48413,18,28
2020-11-19,"Leon County",73,47,7.268667,47.228798,58.405853,77.721375,11,19.117477
2020-11-19,"Manatee County",77,59,9.317515,57.355286,69.44992,81.40943,17,26
2020-11-19,"Marion County",70,49,6.739343,62.797375,82.89639,93.53832,11,16
2020-11-19,"Martin County",77,68,15.332404,43.694447,61.215763,88.259766,20,28
2020-11-19,"Miami-Dade County",81,69,14.69067175,44.79674,63.4478795,87.23564,23,30.41417
2020-11-19,"Monroe County",87,72,14.9306813333333,55.979965,67.41241,81.19648,21,33
2020-11-19,"Nassau County",64.9,52.3,12.602787,60.667706,92.12122,100,17,29
2020-11-19,"Okaloosa County",73,34,5.22148088,40.81297,59.87776,92.7389,12,19.986454
2020-11-19,"Okeechobee County",77,62.6,4.285714,50.43159,72.35855,93.879135,13,20
2020-11-19,"Orange County",77,59,9.466155,51.429405,69.91403,85.99398,20,29
2020-11-19,"Osceola County",77,61,8.731197,51.718468,72.497406,90.642,21,26
2020-11-19,"Palm Beach County",80.6,69.8,15.3103255,44.756134,59.9522545,78.96904,21,30.41417
2020-11-19,"Pasco County",76.8,53.1,8.010453,50.563087,73.79735,89.89419,15,20
2020-11-19,"Pinellas County",74,55.4,10.4163716666667,53.289276,72.604998,88.00381,19,29.545193
2020-11-19,"Polk County",78,56,9.02262225,48.116283,72.46561875,100,18,26
2020-11-19,"Sarasota County",77,59,10.254355,60.674168,74.158005,88.17534,17,24
2020-11-19,"Seminole County",76,64,8.278437,49.775276,68.96001,83.90756,20,27
2020-11-19,"St. Johns County",75,63,13.570334,55.06128,65.93101,77.748055,19,24.331335
