County,Mean_NDVI,Min_NDVI,Date
Sarasota,0.24070181818181816,0.079,2020-11-13
Seminole,0.18557878787878787,0.0064,2020-11-13
St. Johns,0.22724833333333336,0.0368,2020-11-13
St. Lucie,0.42875178571428574,0.15310000000000001,2020-11-13
Sumter,0.01572321428571428,0.0013,2020-11-13
Suwannee,0.6199173913043479,0.2019,2020-11-13
Taylor,0.6797271028037384,0.2409,2020-11-13
Union,0.01334583333333333,0.0088,2020-11-13
Volusia,0.3509798076923077,0.08270000000000001,2020-11-13
Wakulla,0.7382859649122807,0.4472,2020-11-13
Walton,0.6706698113207548,0.3983,2020-11-13
Washington,0.6677966666666667,0.4847,2020-11-13
NA,0.5301125,0.0179,2020-11-13
Alachua,0.6373897727272727,0.3527,2020-11-14
Baker,0.7128092592592593,0.6056,2020-11-14
Bay,0.5466905405405406,0.06810000000000001,2020-11-14
Bradford,0.6325448275862069,0.4687,2020-11-14
Brevard,0.24137052631578948,0.0124,2020-11-14
Broward,0.03251885245901639,-0.0177,2020-11-14
Calhoun,0.5800074074074074,0.3944,2020-11-14
Charlotte,0.25251733333333337,0.0475,2020-11-14
Citrus,0.5183666666666666,0.2223,2020-11-14
Clay,0.5752550000000001,0.2849,2020-11-14
Collier,0.2130956756756757,-0.0051,2020-11-14
Columbia,0.69961125,0.6089,2020-11-14
DeSoto,0.32402000000000003,0.1113,2020-11-14
Dixie,0.6679426470588236,0.4204,2020-11-14
Duval,0.586231884057971,0.3622,2020-11-14
Escambia,0.6398765625,0.2483,2020-11-14
Flagler,0.08405918367346939,0.0041,2020-11-14
Franklin,0.6356775510204082,0.1168,2020-11-14
Gadsden,0.6938725490196079,0.6055,2020-11-14
Gilchrist,0.6341857142857144,0.5233,2020-11-14
Glades,0.5027882352941176,0.1011,2020-11-14
Gulf,0.5802634615384615,0.1911,2020-11-14
Hamilton,0.6452872340425532,0.4609,2020-11-14
Hardee,0.44835833333333336,0.1363,2020-11-14
Hendry,0.2594118811881188,0.03,2020-11-14
Hernando,0.38060930232558143,0.0254,2020-11-14
Highlands,0.35312680412371134,0.0948,2020-11-14
Hillsborough,0.4204085106382978,0.1646,2020-11-14
Holmes,0.6583551020408164,0.5697,2020-11-14
Indian River,0.40201333333333333,0.0617,2020-11-14
Jackson,0.5809113402061856,0.4391000000000001,2020-11-14
Jefferson,0.6982683333333334,0.5462,2020-11-14
Lafayette,0.686807843137255,0.5646,2020-11-14
Lake,0.4137852631578948,0.0692,2020-11-14
Lee,0.28257375,0.0325,2020-11-14
Leon,0.6853205882352942,0.5596,2020-11-14
Levy,0.6523846846846847,0.0484,2020-11-14
Liberty,0.6873,0.4061,2020-11-14
Madison,0.6671958333333333,0.4497,2020-11-14
Manatee,0.45009857142857146,0.1042,2020-11-14
Marion,0.41605408805031446,0.07740000000000001,2020-11-14
Martin,0.23444259259259265,0.0089,2020-11-14
Miami-Dade,0.2680454545454546,0.0026,2020-11-14
Monroe,0.17372307692307692,0.0025,2020-11-14
Nassau,0.6782322033898306,0.27190000000000003,2020-11-14
Okaloosa,0.6185032608695652,0.3413,2020-11-14
Okeechobee,0.3520267605633803,0.0602,2020-11-14
Orange,0.39238275862068966,0.0489,2020-11-14
Osceola,0.38926861313868616,0.109,2020-11-14
Palm Beach,0.3292302197802198,0.0093,2020-11-14
Pasco,0.4355917647058824,0.0905,2020-11-14
Pinellas,0.47033636363636366,0.2027,2020-11-14
Polk,0.4839416666666667,0.1865,2020-11-14
Putnam,0.30114864864864865,0.0659,2020-11-14
Santa Rosa,0.6120214285714286,0.0641,2020-11-14
Sarasota,0.31060535714285714,0.0205,2020-11-14
Seminole,0.4981941176470589,0.06470000000000001,2020-11-14
St. Johns,0.30902241379310347,0.0385,2020-11-14
St. Lucie,0.4153232142857143,0.1279,2020-11-14
Sumter,0.3542160714285714,0.1359,2020-11-14
Suwannee,0.6491782608695652,0.487,2020-11-14
Taylor,0.6788897196261683,0.5116,2020-11-14
Union,0.7163458333333333,0.6064,2020-11-14
Volusia,0.17441495327102804,0.0222,2020-11-14
Wakulla,0.7081482142857143,0.4293,2020-11-14
Walton,0.6188101851851853,0.0703,2020-11-14
Washington,0.6295683333333334,0.423,2020-11-14
NA,0.6794072727272727,0.5094000000000001,2020-11-14
Alachua,0.25367078651685393,0.0318,2020-11-15
Baker,0.3231703703703704,0.0748,2020-11-15
Bay,0.46496621621621625,0.17400000000000002,2020-11-15
Bradford,0.3518233333333334,0.0816,2020-11-15
Brevard,0.4267052631578947,-0.0134,2020-11-15
Broward,0.3977508196721312,0.0471,2020-11-15
Calhoun,0.43835,0.1269,2020-11-15
Charlotte,0.3598171052631579,0.0107,2020-11-15
Citrus,0.33475789473684214,-0.0056,2020-11-15
Clay,0.4015932203389831,0.0951,2020-11-15
Collier,0.34234270270270273,0.0415,2020-11-15
Columbia,0.26514,-0.007,2020-11-15
DeSoto,0.4748216666666667,0.0571,2020-11-15
Dixie,0.4106298507462687,0.0932,2020-11-15
Duval,0.3334098591549296,0.0716,2020-11-15
Escambia,0.2303818181818182,0.0184,2020-11-15
Flagler,0.224465306122449,0.0089,2020-11-15
Franklin,0.435016,0.0907,2020-11-15
Gadsden,0.4086921568627451,0.1371,2020-11-15
Gilchrist,0.35415428571428575,0.125,2020-11-15
Glades,0.4627825581395349,0.0236,2020-11-15
Gulf,0.485811320754717,0.1651,2020-11-15
Hamilton,0.3051255319148936,0.0171,2020-11-15
Hardee,0.3039016666666667,0.0225,2020-11-15
Hendry,0.5121871287128713,0.0455,2020-11-15
Hernando,0.2557883720930233,0.0054,2020-11-15
Highlands,0.35378453608247423,0.0285,2020-11-15
Hillsborough,0.3301368421052632,0.017,2020-11-15
Holmes,0.3629122448979592,0.0553,2020-11-15
Indian River,0.21804186046511628,0.0041,2020-11-15
Jackson,0.46485,0.1623,2020-11-15
Jefferson,0.32984,0.1044,2020-11-15
Lafayette,0.2395764705882353,0.08370000000000001,2020-11-15
Lake,0.32669473684210526,-0.0049,2020-11-15
Lee,0.412444,0.0531,2020-11-15
Leon,0.4478794117647059,0.0957,2020-11-15
Levy,0.4698008928571429,0.0544,2020-11-15
Liberty,0.4722604651162791,0.1779,2020-11-15
Madison,0.3873277777777778,0.0777,2020-11-15
Manatee,0.37948714285714286,0.0455,2020-11-15
Marion,0.36667610062893086,-0.0024,2020-11-15
Martin,0.12530909090909093,0.0085,2020-11-15
Miami-Dade,0.39559702380952383,0.0547,2020-11-15
Monroe,0.44044415584415586,-0.0624,2020-11-15
Nassau,0.3855534482758621,0.0534,2020-11-15
Okaloosa,0.2823163043478261,0.0383,2020-11-15
Okeechobee,0.35351267605633807,0.0029,2020-11-15
Orange,0.28557816091954025,0.0053,2020-11-15
Osceola,0.34712720588235296,0.0513,2020-11-15
Palm Beach,0.4241491712707183,0.0357,2020-11-15
Pasco,0.25685238095238094,0.0237,2020-11-15
Pinellas,0.34117083333333337,0.08460000000000001,2020-11-15
Polk,0.2770822857142857,-0.0073,2020-11-15
Putnam,0.4621428571428572,0.0145,2020-11-15
Santa Rosa,0.2098,0.0277,2020-11-15
Sarasota,0.52078,0.0532,2020-11-15
Seminole,0.37593225806451613,0.0679,2020-11-15
St. Johns,0.321006779661017,0.0396,2020-11-15
St. Lucie,0.06744,-0.0143,2020-11-15
Sumter,0.20675178571428576,0.0335,2020-11-15
Suwannee,0.275568115942029,0.0178,2020-11-15
Taylor,0.34763457943925236,0.0121,2020-11-15
Union,0.4306166666666667,0.0708,2020-11-15
Volusia,0.37201415094339624,-0.0625,2020-11-15
Wakulla,0.3888928571428571,0.07680000000000001,2020-11-15
Walton,0.3809457142857143,0.0472,2020-11-15
Washington,0.448425,0.1842,2020-11-15
NA,0.36167678571428574,0.0118,2020-11-15
Alachua,0.7035602272727273,0.5746,2020-11-16
Baker,0.7244333333333334,0.6069,2020-11-16
Bay,0.6008315068493151,0.3145,2020-11-16
Bradford,0.7162166666666667,0.6487,2020-11-16
Brevard,0.435268,0.054,2020-11-16
Broward,0.4355758064516129,0.0225,2020-11-16
Calhoun,0.6209,0.4341,2020-11-16
Charlotte,0.35807866666666666,0.0771,2020-11-16
Citrus,0.3389793103448276,0.0243,2020-11-16
Clay,0.6777032786885246,0.5317000000000001,2020-11-16
Collier,0.3567732620320856,0.0212,2020-11-16
Columbia,0.7099825000000001,0.6186,2020-11-16
DeSoto,0.5525300000000001,0.1972,2020-11-16
Dixie,0.6906367647058824,0.3751,2020-11-16
Duval,0.6118614285714286,0.368,2020-11-16
Escambia,0.6597317460317461,0.4214,2020-11-16
Flagler,0.6999551020408163,0.3835,2020-11-16
Franklin,0.7080120000000001,0.4032,2020-11-16
Gadsden,0.7174568627450981,0.6148,2020-11-16
Gilchrist,0.6440714285714286,0.5199,2020-11-16
Glades,0.3041069767441861,0.0031,2020-11-16
Gulf,0.6411641509433963,0.5042,2020-11-16
Hamilton,0.6567395833333334,0.4295,2020-11-16
Hardee,0.4086949152542373,0.1378,2020-11-16
Hendry,0.48612970297029706,0.0571,2020-11-16
Hernando,0.15967441860465115,0.0128,2020-11-16
Highlands,0.3960989795918368,0.0303,2020-11-16
Hillsborough,0.5018094736842106,0.2528,2020-11-16
Holmes,0.6879673469387756,0.626,2020-11-16
Indian River,0.3472318181818182,0.1004,2020-11-16
Jackson,0.6086479591836735,0.449,2020-11-16
Jefferson,0.7268450000000001,0.6419,2020-11-16
Lafayette,0.6968470588235295,0.5668000000000001,2020-11-16
Lake,0.35029895833333335,0.0261,2020-11-16
Lee,0.3179179487179487,0.0452,2020-11-16
Leon,0.7076161764705883,0.5728,2020-11-16
Levy,0.6722963963963964,0.2487,2020-11-16
Liberty,0.7190658823529412,0.4322,2020-11-16
Madison,0.6918986111111112,0.4939,2020-11-16
Manatee,0.49085652173913047,0.2348,2020-11-16
Marion,0.694296875,0.5311,2020-11-16
Martin,0.46732222222222225,0.0155,2020-11-16
Miami-Dade,0.3062479289940829,-0.0365,2020-11-16
Monroe,0.36540125,0.0065,2020-11-16
Nassau,0.7018683333333333,0.2641,2020-11-16
Okaloosa,0.6763097826086957,0.3728,2020-11-16
Okeechobee,0.2156774647887324,0.0014,2020-11-16
Orange,0.3809724137931035,0.046,2020-11-16
Osceola,0.254381884057971,0.0123,2020-11-16
Palm Beach,0.3643524861878453,0.0081,2020-11-16
Pasco,0.4090258823529412,0.0217,2020-11-16
Pinellas,0.48130833333333334,0.3285,2020-11-16
Polk,0.4575668604651163,0.0515,2020-11-16
Putnam,0.7030948717948718,0.5774,2020-11-16
Santa Rosa,0.6730895833333334,0.4283,2020-11-16
Sarasota,0.5061642857142857,0.2316,2020-11-16
Seminole,0.31095,0.06570000000000001,2020-11-16
St. Johns,0.6623728813559322,0.3284,2020-11-16
St. Lucie,0.23571636363636364,0.0159,2020-11-16
Sumter,0.2366125,0.014,2020-11-16
Suwannee,0.6613579710144928,0.5152,2020-11-16
Taylor,0.713181308411215,0.5018,2020-11-16
Union,0.7285208333333334,0.6745,2020-11-16
Volusia,0.6408943396226415,0.1247,2020-11-16
Wakulla,0.7307087719298246,0.33490000000000003,2020-11-16
Walton,0.6832942857142857,0.4449,2020-11-16
Washington,0.6712116666666667,0.4985,2020-11-16
NA,0.6907763636363636,0.4113,2020-11-16
Alachua,0.706076404494382,0.5653,2020-11-17
Baker,0.7453222222222222,0.6231,2020-11-17
Bay,0.5964135135135136,0.2092,2020-11-17
Bradford,0.72455,0.6599,2020-11-17
Brevard,0.6378683673469387,0.2841,2020-11-17
Broward,0.29981129032258064,0.0387,2020-11-17
Calhoun,0.6206185185185186,0.4461,2020-11-17
Charlotte,0.6536460526315789,0.4177,2020-11-17
Citrus,0.6645526315789474,0.5723,2020-11-17
Clay,0.6864813559322034,0.5383,2020-11-17
Collier,0.5031713513513514,0.06860000000000001,2020-11-17
Columbia,0.71994125,0.6278,2020-11-17
DeSoto,0.7006600000000001,0.5576,2020-11-17
Dixie,0.6960808823529412,0.3211,2020-11-17
Duval,0.6296695652173914,0.3812,2020-11-17
Escambia,0.6476307692307692,0.3765,2020-11-17
Flagler,0.7092437500000001,0.37,2020-11-17
Franklin,0.70018,0.332,2020-11-17
Gadsden,0.7185137254901961,0.6258,2020-11-17
Gilchrist,0.6447914285714286,0.5258,2020-11-17
Glades,0.6420776470588235,0.3257,2020-11-17
Gulf,0.6425245283018868,0.5108,2020-11-17
Hamilton,0.6574958333333334,0.4401000000000001,2020-11-17
Hardee,0.6952016666666667,0.4419,2020-11-17
Hendry,0.6556257425742574,0.4584,2020-11-17
Hernando,0.6537023255813954,0.08660000000000001,2020-11-17
Highlands,0.6653631578947369,0.4984,2020-11-17
Hillsborough,0.6083500000000001,0.27290000000000003,2020-11-17
Holmes,0.6870224489795919,0.6203000000000001,2020-11-17
Indian River,0.5493727272727273,0.2771,2020-11-17
Jackson,0.6103091836734694,0.3865,2020-11-17
Jefferson,0.7259783333333334,0.6442,2020-11-17
Lafayette,0.7069156862745098,0.5699000000000001,2020-11-17
Lake,0.6681916666666667,0.5038,2020-11-17
Lee,0.5930144736842106,0.35710000000000003,2020-11-17
Leon,0.7063955882352941,0.5720000000000001,2020-11-17
Levy,0.6720486486486487,0.34450000000000003,2020-11-17
Liberty,0.7202682352941177,0.4097,2020-11-17
Madison,0.6931583333333333,0.476,2020-11-17
Manatee,0.6199901408450704,0.3312,2020-11-17
Marion,0.6982149068322981,0.5326000000000001,2020-11-17
Martin,0.47230925925925926,0.1981,2020-11-17
Miami-Dade,0.15423216374269005,-0.0031,2020-11-17
Monroe,0.36204545454545456,-8e-4,2020-11-17
Nassau,0.7185033333333334,0.3007,2020-11-17
Okaloosa,0.6771164835164836,0.4292,2020-11-17
Okeechobee,0.6130859154929578,0.30920000000000003,2020-11-17
Orange,0.6141568181818182,0.3794,2020-11-17
Osceola,0.6800309352517986,0.4889,2020-11-17
Palm Beach,0.4118207650273224,0.0934,2020-11-17
Pasco,0.6477084337349398,0.4487,2020-11-17
Pinellas,0.49022,0.2727,2020-11-17
Polk,0.659382183908046,0.4894,2020-11-17
Putnam,0.7113759493670886,0.5716,2020-11-17
Santa Rosa,0.6656785714285715,0.4079,2020-11-17
Sarasota,0.6464857142857143,0.2343,2020-11-17
Seminole,0.6543515151515152,0.5204,2020-11-17
St. Johns,0.66961,0.3747,2020-11-17
St. Lucie,0.5338821428571429,0.21560000000000001,2020-11-17
Sumter,0.6730071428571429,0.4729,2020-11-17
Suwannee,0.665831884057971,0.4917,2020-11-17
Taylor,0.720492523364486,0.4676,2020-11-17
Union,0.7435458333333334,0.6897,2020-11-17
Volusia,0.7058201923076923,0.5197,2020-11-17
Wakulla,0.7274263157894737,0.30760000000000004,2020-11-17
Walton,0.6788428571428572,0.435,2020-11-17
Washington,0.6703683333333333,0.4777,2020-11-17
NA,0.6989872727272728,0.5549000000000001,2020-11-17
Alachua,0.6777738636363637,0.5002,2020-11-18
Baker,0.7431407407407408,0.5978,2020-11-18
Bay,0.5936150684931507,0.331,2020-11-18
Bradford,0.7072666666666667,0.6051000000000001,2020-11-18
Brevard,0.29429795918367346,0.053900000000000003,2020-11-18
Broward,0.28971219512195123,0.0353,2020-11-18
Calhoun,0.6168444444444445,0.4103,2020-11-18
Charlotte,0.4895105263157895,0.2091,2020-11-18
Citrus,0.5798800000000001,0.3342,2020-11-18
Clay,0.6147050847457628,0.3843,2020-11-18
Collier,0.40422903225806456,0.0573,2020-11-18
Columbia,0.7187225,0.6174000000000001,2020-11-18
DeSoto,0.5155216666666667,0.254,2020-11-18
Dixie,0.6732257142857143,0.1972,2020-11-18
Duval,0.6015842857142858,0.2832,2020-11-18
Escambia,0.6436615384615385,0.3893,2020-11-18
Flagler,0.3254166666666667,0.0695,2020-11-18
Franklin,0.6881,0.1469,2020-11-18
Gadsden,0.7165568627450981,0.619,2020-11-18
Gilchrist,0.6431314285714286,0.5271,2020-11-18
Glades,0.45315116279069767,0.0618,2020-11-18
Gulf,0.6365769230769232,0.5269,2020-11-18
Hamilton,0.6581250000000001,0.4482,2020-11-18
Hardee,0.48603620689655175,0.1499,2020-11-18
Hendry,0.4830693069306931,0.0723,2020-11-18
Hernando,0.5025261904761905,0.1093,2020-11-18
Highlands,0.3698948979591837,0.0575,2020-11-18
Hillsborough,0.5627723404255319,0.3569,2020-11-18
Holmes,0.6818489795918368,0.6096,2020-11-18
Indian River,0.2429826086956522,0.0664,2020-11-18
Jackson,0.6055132653061225,0.4052,2020-11-18
Jefferson,0.7255083333333333,0.6307,2020-11-18
Lafayette,0.7034607843137255,0.5591,2020-11-18
Lake,0.36326428571428576,0.06330000000000001,2020-11-18
Lee,0.3800567567567568,0.1384,2020-11-18
Leon,0.7024029411764706,0.5589000000000001,2020-11-18
Levy,0.6569090090090091,0.3375,2020-11-18
Liberty,0.7215552941176471,0.4168,2020-11-18
Madison,0.6925041666666667,0.478,2020-11-18
Manatee,0.5679471428571429,0.3507,2020-11-18
Marion,0.5403817610062893,0.1248,2020-11-18
Martin,0.20741886792452832,0.0422,2020-11-18
Miami-Dade,0.20881637426900584,0.0214,2020-11-18
Monroe,0.3241746835443038,-0.0456,2020-11-18
Nassau,0.7135661016949153,0.07640000000000001,2020-11-18
Okaloosa,0.664129347826087,0.3603,2020-11-18
Okeechobee,0.3233507042253521,0.0409,2020-11-18
Orange,0.2909102272727273,0.093,2020-11-18
Osceola,0.3181934782608696,0.0721,2020-11-18
Palm Beach,0.362210989010989,0.0383,2020-11-18
Pasco,0.48232857142857144,0.1553,2020-11-18
Pinellas,0.5191608695652175,0.3909,2020-11-18
Polk,0.4207896551724138,0.0622,2020-11-18
Putnam,0.4620693333333334,0.1316,2020-11-18
Santa Rosa,0.6559272727272728,0.272,2020-11-18
Sarasota,0.5677607142857143,0.1847,2020-11-18
Seminole,0.31643939393939396,0.1374,2020-11-18
St. Johns,0.4418169491525424,0.0968,2020-11-18
St. Lucie,0.20624,0.0671,2020-11-18
Sumter,0.4383625,0.14020000000000002,2020-11-18
Suwannee,0.6677173913043478,0.5001,2020-11-18
Taylor,0.7161878504672897,0.4919,2020-11-18
Union,0.7391541666666667,0.668,2020-11-18
Volusia,0.29597047619047623,0.0357,2020-11-18
Wakulla,0.7292052631578948,0.34190000000000004,2020-11-18
Walton,0.6692876190476191,0.4305,2020-11-18
Washington,0.66579,0.5194,2020-11-18
NA,0.699456603773585,0.5317000000000001,2020-11-18
Alachua,0.18756206896551725,0.0348,2020-11-19
Baker,0.40784444444444445,0.0582,2020-11-19
Bay,0.5531767123287672,0.1567,2020-11-19
Bradford,0.61217,0.1471,2020-11-19
Brevard,0.23602121212121213,-0.0028,2020-11-19
Broward,0.22715737704918035,0.0127,2020-11-19
Calhoun,0.582288888888889,0.3915,2020-11-19
Charlotte,0.36416133333333334,0.0156,2020-11-19
Citrus,0.48767543859649126,0.0262,2020-11-19
Clay,0.3416796610169492,0.0268,2020-11-19
Collier,0.306665945945946,0.0432,2020-11-19
Columbia,0.605085,0.1857,2020-11-19
DeSoto,0.186025,0.0183,2020-11-19
Dixie,0.4842215384615385,0.08370000000000001,2020-11-19
Duval,0.1324742857142857,0.0054,2020-11-19
Escambia,0.6178666666666667,0.4071,2020-11-19
Flagler,0.12061063829787234,-0.004,2020-11-19
Franklin,0.6264833333333334,0.0469,2020-11-19
Gadsden,0.6928254901960784,0.5840000000000001,2020-11-19
Gilchrist,0.22299428571428573,0.1144,2020-11-19
Glades,0.24764235294117648,0.0431,2020-11-19
Gulf,0.5855981481481481,0.0656,2020-11-19
Hamilton,0.6553083333333334,0.4725,2020-11-19
Hardee,0.395875,0.0174,2020-11-19
Hendry,0.21762871287128713,0.0104,2020-11-19
Hernando,0.33260697674418604,0.0488,2020-11-19
Highlands,0.16680208333333335,0.0584,2020-11-19
Hillsborough,0.14003936170212766,0.012,2020-11-19
Holmes,0.6580775510204082,0.5758,2020-11-19
Indian River,0.33781818181818185,0.0713,2020-11-19
Jackson,0.5836846938775511,0.4107,2020-11-19
Jefferson,0.7045433333333334,0.6046,2020-11-19
Lafayette,0.671343137254902,0.2163,2020-11-19
Lake,0.25512736842105266,0.0164,2020-11-19
Lee,0.186336,0.0115,2020-11-19
Leon,0.6790294117647059,0.5487000000000001,2020-11-19
Levy,0.4143276785714286,0.0502,2020-11-19
Liberty,0.7013870588235295,0.418,2020-11-19
Madison,0.6772708333333334,0.4633000000000001,2020-11-19
Manatee,0.22439285714285712,0.0189,2020-11-19
Marion,0.24385660377358492,0.0146,2020-11-19
Martin,0.15743962264150943,0.0101,2020-11-19
Miami-Dade,0.3257404761904762,0.0491,2020-11-19
Monroe,0.4346679487179487,-0.0713,2020-11-19
Nassau,0.3113932203389831,0.0411,2020-11-19
Okaloosa,0.6347835164835165,0.34090000000000004,2020-11-19
Okeechobee,0.23474647887323943,0.0297,2020-11-19
Orange,0.26586117647058827,0.0391,2020-11-19
Osceola,0.3135925925925926,0.0404,2020-11-19
Palm Beach,0.1131254143646409,0.0172,2020-11-19
Pasco,0.13629518072289157,0.01,2020-11-19
Pinellas,0.2509,0.0101,2020-11-19
Polk,0.20619075144508672,0.0256,2020-11-19
Putnam,0.077396,0.009,2020-11-19
Santa Rosa,0.6260824742268042,0.4175,2020-11-19
Sarasota,0.39873636363636367,0.0248,2020-11-19
Seminole,0.19702121212121212,0.0388,2020-11-19
St. Johns,0.11808983050847456,-0.0037,2020-11-19
St. Lucie,0.4017018181818182,0.1094,2020-11-19
Sumter,0.15237678571428573,0.0132,2020-11-19
Suwannee,0.6558130434782609,0.4920000000000001,2020-11-19
Taylor,0.6940660377358491,0.4796,2020-11-19
Union,0.33255,0.0944,2020-11-19
Volusia,0.13040761904761905,0.0119,2020-11-19
Wakulla,0.7063464285714286,0.3582,2020-11-19
Walton,0.6416663461538462,0.3726,2020-11-19
Washington,0.636155,0.4417,2020-11-19
NA,0.55354,0.031,2020-11-19
Alachua,0.2672134831460674,0.0201,2020-11-20
Baker,0.16998703703703705,0.0107,2020-11-20
Bay,0.2229774647887324,0.0748,2020-11-20
Bradford,0.3965266666666667,0.0461,2020-11-20
Brevard,0.27425,0.0076,2020-11-20
Broward,0.2683901639344262,0.0031,2020-11-20
Calhoun,0.2924925925925926,0.1058,2020-11-20
Charlotte,0.26825657894736843,0.0271,2020-11-20
Citrus,0.42443928571428574,0.0967,2020-11-20
Clay,0.23801,0.0244,2020-11-20
Collier,0.40255108695652175,0.0259,2020-11-20
Columbia,0.294715,0.0418,2020-11-20
DeSoto,0.4077166666666666,0.06570000000000001,2020-11-20
Dixie,0.14264328358208955,0.0051,2020-11-20
Duval,0.24567,0.0243,2020-11-20
Escambia,0.47275,0.1135,2020-11-20
Flagler,0.3643041666666667,0.0913,2020-11-20
Franklin,0.4986921568627451,0.1582,2020-11-20
Gadsden,0.34444901960784313,0.078,2020-11-20
Gilchrist,0.10034571428571427,0.0106,2020-11-20
Glades,0.3255609195402299,0.0191,2020-11-20
Gulf,0.33797169811320754,0.1238,2020-11-20
Hamilton,0.20285,0.0575,2020-11-20
Hardee,0.37523,0.1016,2020-11-20
Hendry,0.2153554455445545,0.0201,2020-11-20
Hernando,0.437746511627907,0.1095,2020-11-20
Highlands,0.4149885416666667,0.0277,2020-11-20
Hillsborough,0.44211894736842106,0.0675,2020-11-20
Holmes,0.4156877551020408,0.1059,2020-11-20
Indian River,0.4814955555555556,0.0345,2020-11-20
Jackson,0.2834711340206186,0.0518,2020-11-20
Jefferson,0.3849966666666667,0.0437,2020-11-20
Lafayette,0.14219411764705883,0.0051,2020-11-20
Lake,0.30626526315789476,0.024,2020-11-20
Lee,0.3065364864864865,0.0341,2020-11-20
Leon,0.22197058823529411,0.0397,2020-11-20
Levy,0.32582300884955756,0.0276,2020-11-20
Liberty,0.3716976470588235,0.0978,2020-11-20
Madison,0.3848625,0.0799,2020-11-20
Manatee,0.4637985294117647,0.1749,2020-11-20
Marion,0.32848385093167703,0.0283,2020-11-20
Martin,0.26562407407407407,0.0152,2020-11-20
Miami-Dade,0.30802155688622757,0.0408,2020-11-20
Monroe,0.31413815789473687,0.0245,2020-11-20
Nassau,0.32330166666666665,0.0302,2020-11-20
Okaloosa,0.3882630434782609,0.1368,2020-11-20
Okeechobee,0.3996816901408451,0.0251,2020-11-20
Orange,0.36438977272727274,0.0789,2020-11-20
Osceola,0.3654881481481482,0.0604,2020-11-20
Palm Beach,0.2709306010928962,6.000000000000001e-4,2020-11-20
Pasco,0.40964819277108433,0.0932,2020-11-20
Pinellas,0.45094,0.1159,2020-11-20
Polk,0.4028982142857143,0.0611,2020-11-20
Putnam,0.31364743589743593,0.0297,2020-11-20
Santa Rosa,0.271340625,0.0534,2020-11-20
Sarasota,0.4491785714285714,0.06860000000000001,2020-11-20
Seminole,0.1439516129032258,0.0611,2020-11-20
St. Johns,0.2996758064516129,0.0383,2020-11-20
St. Lucie,0.3648410714285715,0.0455,2020-11-20
Sumter,0.31679464285714287,0.0108,2020-11-20
Suwannee,0.2872927536231884,0.0145,2020-11-20
Taylor,0.3293233644859813,0.0257,2020-11-20
Union,0.2058833333333333,0.0326,2020-11-20
Volusia,0.2413556603773585,0.011,2020-11-20
Wakulla,0.21415535714285716,0.0299,2020-11-20
Walton,0.34709345794392527,0.0371,2020-11-20
Washington,0.27625333333333335,0.0602,2020-11-20
NA,0.355225,0.0201,2020-11-20
Alachua,0.4823795454545455,0.0507,2020-11-21
Baker,0.2446740740740741,0.0208,2020-11-21
Bay,0.4544702702702703,0.0601,2020-11-21
Bradford,0.37046333333333337,0.0631,2020-11-21
Brevard,0.01701979166666666,-0.0053,2020-11-21
Broward,0.30648951612903225,0.0355,2020-11-21
Calhoun,0.399275925925926,0.0877,2020-11-21
Charlotte,0.3733306666666667,0.08310000000000001,2020-11-21
Citrus,0.2645438596491228,0.0092,2020-11-21
Clay,0.490335593220339,0.1793,2020-11-21
Collier,0.37385080213903743,0.0472,2020-11-21
Columbia,0.119755,0.0042,2020-11-21
DeSoto,0.14148333333333335,0.0197,2020-11-21
Dixie,0.3023602941176471,0.0111,2020-11-21
Duval,0.4617112676056338,0.0496,2020-11-21
Escambia,0.29649375,0.08020000000000001,2020-11-21
Flagler,0.5107,0.1171,2020-11-21
Franklin,0.15073673469387755,0.0196,2020-11-21
Gadsden,0.23322941176470588,0.0161,2020-11-21
Gilchrist,0.31954,0.0171,2020-11-21
Glades,0.24068705882352945,0.0065,2020-11-21
Gulf,0.228475,0.0358,2020-11-21
Hamilton,0.01692708333333333,0.0054,2020-11-21
Hardee,0.04227627118644068,-0.0118,2020-11-21
Hendry,0.38220495049504954,0.0713,2020-11-21
Hernando,0.10323809523809524,0.0074,2020-11-21
Highlands,0.03706288659793815,-0.0181,2020-11-21
Hillsborough,0.058346875,0.0012,2020-11-21
Holmes,0.516334693877551,0.2256,2020-11-21
Indian River,0.01831777777777778,-0.0118,2020-11-21
Jackson,0.4086244897959184,0.0916,2020-11-21
Jefferson,0.01144,0.0039,2020-11-21
Lafayette,0.08046274509803922,-0.0012,2020-11-21
Lake,0.30251030927835054,0.0459,2020-11-21
Lee,0.4204425,0.0086,2020-11-21
Leon,0.01912941176470588,0.0074,2020-11-21
Levy,0.5083562500000001,0.0454,2020-11-21
Liberty,0.2362894117647059,0.0436,2020-11-21
Madison,0.00643472222222222,-4e-4,2020-11-21
Manatee,0.036392857142857143,-0.0085,2020-11-21
Marion,0.41574875,0.0289,2020-11-21
Martin,0.08605,-0.0052,2020-11-21
Miami-Dade,0.20504823529411767,-0.0036,2020-11-21
Monroe,0.44341392405063296,-0.0325,2020-11-21
Nassau,0.4736800000000001,0.1099,2020-11-21
Okaloosa,0.4723815217391305,0.1507,2020-11-21
Okeechobee,0.02394722222222222,-0.0226,2020-11-21
Orange,0.0690448275862069,4e-4,2020-11-21
